Year,Month,Open,High,Low,Close,Volume,Daily_Return_%,Daily_Volatility_%,Period
2019,3,178.65,198.35,167.55,174.25,359817805,-0.19483279989824576,3.0874415238864232,2019-03
2019,4,176.35,239.35,176.35,214.3,804239367,1.1532971565527532,4.399566072760289,2019-04
2019,5,211.0,213.65,167.4,172.6,581853469,-0.9164056976547069,4.485869194750592,2019-05
2019,6,170.5,177.2,152.15,162.55,352659197,-0.38189981385720917,3.6049610145082376,2019-06
2019,7,163.7,172.35,132.5,135.6,590085233,-0.7393707852576736,4.454722835406065,2019-07
2019,8,135.5,136.3,106.2,116.7,938951693,-0.7219587025781793,5.696422531936502,2019-08
2019,9,113.05,138.4,106.0,117.45,1091861149,0.13109522346641614,5.552900340503295,2019-09
2019,10,118.0,179.65,112.65,177.7,1168105319,2.26397429998437,5.8842229958606005,2019-10
2019,11,175.2,178.9,159.9,161.5,554109570,-0.46707277024197813,3.366394921910763,2019-11
2019,12,160.95,187.9,157.4,185.15,824847405,0.6991306282842571,3.7617936558272693,2019-12
2020,1,185.15,201.7,174.9,176.6,886712613,-0.166071222099807,3.714480524896906,2020-01
2020,2,175.4,184.95,127.05,128.95,1404306116,-1.6418355148282495,5.197992975041814,2020-02
2020,3,133.0,133.9,63.5,71.05,2362724431,-1.8133378979974302,7.41454135750978,2020-03
2020,4,70.5,93.75,64.8,93.25,1343605945,2.6020856364915153,5.930087019757853,2020-04
2020,5,87.0,92.5,79.6,87.0,1137196293,-0.30524351879935563,4.776909086121033,2020-05
2020,6,88.9,119.15,88.0,98.25,2141087485,0.460275330708642,5.8291260630886805,2020-06
2020,7,99.0,112.6,98.2,104.65,1236388047,0.30301192937754257,3.7194881288556876,2020-07
2020,8,103.0,147.95,102.9,143.2,1961237316,1.4424295574049681,4.608754733970628,2020-08
2020,9,143.4,155.2,122.15,133.3,1583888897,-0.2749776608854196,4.485455933453187,2020-09
2020,10,135.9,145.8,126.0,132.65,1355926133,-0.11251783561968863,4.069056968167865,2020-10
2020,11,133.65,183.85,131.1,180.35,1284628508,1.5857734958517866,3.651920264356891,2020-11
2020,12,182.35,188.8,156.7,183.85,1191039967,0.1242855556522055,3.4566553129117468,2020-12
2021,1,184.95,306.9,184.5,262.7,3110819324,1.8822529844204952,5.853775128907802,2021-01
2021,2,269.75,341.9,255.35,322.95,2105271846,1.1381836128154492,4.830537127289616,2021-02
2021,3,330.0,357.0,282.25,301.8,1510232035,-0.3635632152550066,3.8388566853653106,2021-03
2021,4,306.75,325.0,280.55,293.85,1147880867,-0.09341174147136826,3.7807804078364935,2021-04
2021,5,289.3,336.65,285.0,318.75,1050745318,0.43629786586231684,3.161478135004031,2021-05
2021,6,319.2,360.75,315.6,339.6,733579933,0.3046323201212159,2.8495570612050063,2021-06
2021,7,341.5,358.2,283.6,293.95,944294393,-0.7280939655791474,2.7482244717553925,2021-07
2021,8,299.15,311.5,268.45,287.3,504374201,-0.09449755971704413,2.6681527650465093,2021-08
2021,9,289.0,337.9,287.3,333.35,547130332,0.7249511643371236,2.70370173982714,2021-09
2021,10,332.65,530.0,325.7,483.7,1437875693,2.0251874619997006,5.481991783595915,2021-10
2021,11,486.45,536.7,443.1,458.6,725144712,-0.12472597387768868,3.836604139763036,2021-11
2021,12,467.85,506.4,440.0,482.4,445788104,0.266037379151643,2.4636794018577697,2021-12
2022,1,493.5,528.5,467.65,517.75,431279282,0.3777175244179449,3.2273870596951446,2022-01
2022,2,508.0,514.75,405.45,454.05,507315155,-0.5006233759884322,3.423650255952744,2022-02
2022,3,452.95,458.5,376.35,433.75,701222668,-0.05080412256046389,3.1485431621551343,2022-03
2022,4,434.0,462.7,417.0,437.6,335633541,0.06460235443296773,2.522952095635051,2022-04
2022,5,437.95,449.5,366.2,443.55,471123560,0.11364799227669066,3.630925878631841,2022-05
2022,6,445.1,446.0,376.65,411.8,353590498,-0.3054232957217515,2.692000389308472,2022-06
2022,7,410.65,460.75,402.3,449.6,330260617,0.45464675429477736,2.2683211165445196,2022-07
2022,8,451.95,494.4,447.6,471.1,328638828,0.12702762180957125,2.646681139540672,2022-08
2022,9,462.5,474.4,390.35,404.6,344727174,-0.6731903610103313,2.699680366487886,2022-09
2022,10,405.5,417.65,391.1,412.75,255155966,0.11508192526814857,1.9164181058619074,2022-10
2022,11,414.9,441.2,409.2,439.4,288160007,0.21142108746260788,1.9281302907928106,2022-11
2022,12,443.0,443.6,375.2,387.95,300270828,-0.4249095607855216,2.1743628994186763,2022-12
2023,1,392.5,454.8,381.0,452.1,416341489,0.7559491171481325,2.3025651146462387,2023-01
2023,2,456.8,461.5,413.05,420.7,214175432,-0.23731730055939523,2.3209500402086336,2023-02
2023,3,421.5,442.05,400.45,420.8,186840893,0.05327861475982081,2.20543377290692,2023-03
2023,4,423.0,488.0,419.5,484.95,214616265,0.848341864996717,2.017620598638595,2023-04
2023,5,482.5,537.15,474.55,526.3,291541815,0.38591416355610214,2.1504518282596177,2023-05
2023,6,527.5,599.0,522.85,595.55,261017872,0.5997555650682107,2.1036287336722195,2023-06
2023,7,600.0,665.4,584.95,644.3,269588568,0.37197773576677834,2.026779652443919,2023-07
2023,8,645.0,652.9,593.3,601.0,282048540,-0.26180648668764084,2.165433818282035,2023-08
2023,9,604.2,647.0,601.9,630.2,182497184,0.24483900485433835,1.72855512268824,2023-09
2023,10,632.6,677.8,608.3,628.65,215850154,0.0025719077100770185,2.273548480100245,2023-10
2023,11,630.0,717.25,626.3,706.4,229953243,0.546015035259598,1.7389781481872397,2023-11
2023,12,708.0,802.9,696.25,779.95,229404407,0.6247824573765411,2.060257156702584,2023-12
2024,1,785.0,896.5,776.25,884.2,236390336,0.5814876869497166,2.2456791653955395,2024-01
2024,2,900.0,976.0,876.3,950.2,220831680,0.35487885475055775,2.129446837047647,2024-02
2024,3,958.95,1065.6,921.2,992.8,285827070,0.36880397323283914,2.9021390923841017,2024-03
2024,4,1000.0,1029.5,944.0,1007.9,178324687,0.11076310410273478,1.8122344634386511,2024-04
2024,5,1020.0,1050.35,919.0,923.0,307138368,-0.37430091656335124,2.385902937813307,2024-05
2024,6,963.0,1010.25,855.4,989.75,247689731,0.38555810387162665,2.6802336992417706,2024-06
2024,7,989.75,1179.0,967.2,1156.65,279857574,0.550950433168962,2.6865226543073137,2024-07
2024,8,1167.0,1176.0,1008.4,1111.35,292928530,-0.1633887799692374,2.687276117246799,2024-08
2024,9,1105.0,1105.0,949.2,974.65,296458308,-0.6097513083836597,2.240998659861202,2024-09
2024,10,976.9,984.5,825.7,834.05,286602767,-0.6764701013296215,2.778755975626928,2024-10
2024,11,847.95,847.95,759.2,786.45,255661808,-0.29895596811899344,2.6331515695268477,2024-11
2024,12,787.3,820.35,717.7,740.15,279448808,-0.23443104686655222,2.314775631145278,2024-12
2025,1,740.45,810.0,683.2,716.1,343805415,-0.11016665946579025,3.2652245156294666,2025-01
2025,2,719.5,725.45,618.45,620.65,251778772,-0.7378922200070316,2.6052882561646205,2025-02
2025,3,620.65,723.05,606.3,674.45,261499329,0.4577203960160187,2.3818706703167543,2025-03
2025,4,670.55,682.9,535.75,644.25,331420937,-0.20140819272796084,3.224102431337437,2025-04
2025,5,641.0,742.0,635.55,719.5,359723576,0.5455311475897473,2.770840819414682,2025-05
2025,6,717.0,744.0,666.1,688.0,279822738,-0.10373783084859724,2.0634097151939446,2025-06
2025,7,691.1,706.5,652.35,665.95,200326865,-0.13260794762462014,1.9382043070260477,2025-07
2025,8,667.95,703.35,627.1,700.25,133422268,0.43507286560206265,2.355707699734863,2025-08
